"name","units","indID"
"Población Cabecera","People","COL.B.POP.0001"
"Población Resto","People","COL.B.POP.0002"
"Población indígena","People","COL.B.POP.0003"
"Número de vacunas DPT","People","COL.B.UNK.0004"
"Número de vacunas triple viral","People","COL.B.HTH.0005"
"Índice de Eficacia","Units","COL.B.UNK.0006"
"Razón mortalidad materna ","Units","COL.B.UNK.0007"
"Índice de Pobreza Multidimensional","Units","COL.B.UNK.0008"
"Coeficiente de Gini de Propietarios","Units","COL.B.UNK.0009"
"Índice de Capacidad Administrativa","Units","COL.B.UNK.0010"
"Índice de Desempeño Fiscal","Units","COL.B.UNK.0011"
"Índice de Vulnerabilidad (IV) del  INDH","Units","COL.B.UNK.0012"
"Índice de Desarrollo Humano","Units","COL.B.UNK.0013"
"Índice de Visibilidad de la Contratación","Units","COL.B.UNK.0014"
"Incidencia de Pobreza por Ingresos","Units","COL.B.UNK.0015"
"Incidencia de Pobreza Extrema","Units","COL.B.UNK.0016"
"Coeficiente de Gini","Units","COL.B.UNK.0017"
"Índice de Riesgo de Victimización","Units","COL.B.UNK.0018"
"Índice de Condiciones de Vida ","Units","COL.B.UNK.0019"
"Índice de la Eficiencia ","Units","COL.B.UNK.0020"
"Índice de Gestión","Units","COL.B.UNK.0021"
"Índice de Desarrollo Humano Ajustado por Violencia y Concentración de la propiedad","Units","COL.B.UNK.0022"
"Tasa Homicidios","Units","COL.B.UNK.0023"
"Índice de Desempeño Integral","Units","COL.B.UNK.0024"
"Índice Compromiso Institucional con la Equidad de Género","Units","COL.B.UNK.0025"
"Gini de Tierras","Units","COL.B.UNK.0026"
"Meningitis por Haemophilus influenzae","Cases Presented","COL.B.UNK.0027"
"Tuberculosis Extra Pulmonar","Cases Presented","COL.B.HTH.0028"
"Meningitis Tuberculosa","Cases Presented","COL.B.UNK.0029"
"Población de SISBEN sin Afiliación Salud","Cases Presented","COL.B.POP.0030"
"Intoxicación por Otras Sustancias Quím.","Cases Presented","COL.B.UNK.0031"
"Población con NBI - Resto","Cases Presented","COL.B.POP.0032"
"Tosferina","Cases Presented","COL.B.UNK.0033"
"Tétanos Neonatal","Cases Presented","COL.B.UNK.0034"
"Tifus Epidémico trasmitido por piojos","Cases Presented","COL.B.UNK.0035"
"Enfermedades Transmitidas por Alimentos (Brote)","Cases Presented","COL.B.UNK.0036"
"Mortalidad Materna","Cases Presented","COL.B.UNK.0037"
"Intoxicación por Fármacos","Cases Presented","COL.B.UNK.0038"
"Cólera","Cases Presented","COL.B.UNK.0039"
"Meningitis Meningocóccica","Cases Presented","COL.B.UNK.0040"
"Parotiditis","Cases Presented","COL.B.UNK.0041"
"Tifus Endémico trasmitido por pulgas","Cases Presented","COL.B.UNK.0042"
"Intoxicación por Solventes","Cases Presented","COL.B.UNK.0043"
"Difteria","Cases Presented","COL.B.UNK.0044"
"Intoxicación por Metanol","Cases Presented","COL.B.UNK.0045"
"Exposición Rábica","Cases Presented","COL.B.UNK.0046"
"Hepatitis B","Cases Presented","COL.B.UNK.0047"
"Malaria Vivax","Cases Presented","COL.B.HTH.0048"
"Mortalidad Perinatal","Cases Presented","COL.B.UNK.0049"
"Malaria Malarie","Cases Presented","COL.B.HTH.0050"
"Meningitis por Neumococo","Cases Presented","COL.B.UNK.0051"
"Intoxicación por Plaguicidas","Cases Presented","COL.B.UNK.0052"
"Rubéola Congénita","Cases Presented","COL.B.UNK.0053"
"Rubéola","Cases Presented","COL.B.UNK.0054"
"Leishmaniasis Mucosa","Cases Presented","COL.B.UNK.0055"
"Tuberculosis Pulmonar","Cases Presented","COL.B.HTH.0056"
"Tétanos Accidental","Cases Presented","COL.B.UNK.0057"
"Encefalitis Equina Venezolana en Humanos","Cases Presented","COL.B.UNK.0058"
"VIH/SIDA","Cases Presented","COL.B.UNK.0059"
"Rabia Animal","Cases Presented","COL.B.UNK.0060"
"Chagas","Cases Presented","COL.B.UNK.0061"
"Intoxicación por Metales Pesados","Cases Presented","COL.B.UNK.0062"
"Leishmaniasis Cutánea","Cases Presented","COL.B.UNK.0063"
"Sarampión","Cases Presented","COL.B.UNK.0064"
"Sífilis Gestacional","Cases Presented","COL.B.UNK.0065"
"Dengue Clásico","Cases Presented","COL.B.UNK.0066"
"Malaria Mixta","Cases Presented","COL.B.HTH.0067"
"Malaria Falciparum","Cases Presented","COL.B.HTH.0068"
"Mortalidad por EDA 0-4 Años","Cases Presented","COL.B.UNK.0069"
"Varicela (Brote)","Cases Presented","COL.B.UNK.0070"
"Accidente Ofidico","Cases Presented","COL.B.UNK.0071"
"Dengue Hemorrágico","Cases Presented","COL.B.UNK.0072"
"Hepatitis A (Brote)","Cases Presented","COL.B.UNK.0073"
"Lesiones por Pólvora","Cases Presented","COL.B.UNK.0074"
"Fiebre Amarilla","Cases Presented","COL.B.UNK.0075"
"Fiebre Tifoidea y Paratifoidea","Cases Presented","COL.B.UNK.0076"
"Mortalidad por IRA 0-4 Años","Cases Presented","COL.B.UNK.0077"
"Lepra","Cases Presented","COL.B.UNK.0078"
"Parálisis Flácida Aguda (< de 15 años)","Cases Presented","COL.B.UNK.0079"
"Rabia Humana","Cases Presented","COL.B.UNK.0080"
"Sífilis Congénita","Cases Presented","COL.B.UNK.0081"
"Indice de Potenciación de Género","Cases Presented","COL.B.UNK.0082"
"Leishmaniasis Visceral","Cases Presented","COL.B.UNK.0083"
"Leptospirosis","Cases Presented","COL.B.UNK.0084"
"Índice de Ruralidad","Cases Presented","COL.B.UNK.0085"
"Porcentaje de Alcaldesas electas en el departamento","Percentage","COL.B.UNK.0086"
"Tasa de Subempleo","Percentage","COL.B.UNK.0087"
"Participación Población sobre Total Nacional","Percentage","COL.B.POP.0088"
"Cobertura Vivienda SISBEN con Recolección de Basuras","Percentage","COL.B.UNK.0089"
"Tasa de Desempleo","Percentage","COL.B.UNK.0090"
"Tasa Global de Participación","Percentage","COL.B.UNK.0091"
"Tasa de Ocuapacion","Percentage","COL.B.UNK.0092"
"Cobertura Régimen Contributivo del Sistema General de Seguridad Social en Salud","Percentage","COL.B.HTH.0093"
"Porcentaje de mujeres electas a la Asamblea por departamento","Percentage","COL.B.UNK.0094"
"Cobertura Vivienda SISBEN con Servicio de Acueducto","Percentage","COL.B.UNK.0095"
"Porcentaje de las solicitudes de ingreso al registro de tierras despojadas y abandonadas forzosament","Percentage","COL.B.UNK.0096"
"Porcentaje de mujeres electas al Consejo","Percentage","COL.B.UNK.0097"
"Cobertura Vivienda SISBEN con Servicio Energía Eléctrica","Percentage","COL.B.UNK.0098"
"PIB a precios constantes de 1994","Millions of pesos","COL.B.UNK.0099"
